======================================================================
RESUMEN BENCHMARK
======================================================================
Integrante : Renato Rojas
Fecha      : 2026-09-11T00:33:18
Repeticiones/medicion: 3 (se reporta la mediana)
Hilos probados: [1, 2, 4, 8]
N (riemann): [10000000, 50000000, 100000000, 500000000]
Imagenes (blur): ['pequena', 'mediana', 'grande']

----------------------------------------------------------------------
RIEMANN (integral de x^2 en [0,1])
----------------------------------------------------------------------
              N  hilos    tiempo(s)    speedup   eficiencia
     10,000,000      1     0.012117      1.000        1.000
     10,000,000      1     0.013282      0.912        0.912
     10,000,000      2     0.008318      1.457        0.728
     10,000,000      4     0.007377      1.643        0.411
     10,000,000      8     0.007096      1.708        0.213
     50,000,000      1     0.033481      1.000        1.000
     50,000,000      1     0.033687      0.994        0.994
     50,000,000      2     0.021094      1.587        0.794
     50,000,000      4     0.013519      2.477        0.619
     50,000,000      8     0.011720      2.857        0.357
    100,000,000      1     0.063210      1.000        1.000
    100,000,000      1     0.062847      1.006        1.006
    100,000,000      2     0.034937      1.809        0.905
    100,000,000      4     0.022333      2.830        0.708
    100,000,000      8     0.016338      3.869        0.484
    500,000,000      1     0.289919      1.000        1.000
    500,000,000      1     0.281274      1.031        1.031
    500,000,000      2     0.153023      1.895        0.947
    500,000,000      4     0.084085      3.448        0.862
    500,000,000      8     0.055597      5.215        0.652

----------------------------------------------------------------------
BLUR (filtro 3x3)
----------------------------------------------------------------------
    imagen  hilos    tiempo(s)    speedup   eficiencia
    grande      1     0.213113      1.000        1.000
    grande      1     0.229889      0.927        0.927
    grande      2     0.201993      1.055        0.528
    grande      4     0.204972      1.040        0.260
    grande      8     0.209483      1.017        0.127
   mediana      1     2.129123      1.000        1.000
   mediana      1     2.232572      0.954        0.954
   mediana      2     2.224408      0.957        0.479
   mediana      4     2.255057      0.944        0.236
   mediana      8     2.165155      0.983        0.123
   pequena      1     0.146332      1.000        1.000
   pequena      1     0.153423      0.954        0.954
   pequena      2     0.146849      0.996        0.498
   pequena      4     0.146581      0.998        0.250
   pequena      8     0.139394      1.050        0.131

======================================================================
