======================================================================
RESUMEN BENCHMARK
======================================================================
Integrante : Abby
Fecha      : 2026-09-11T20:39:15
Repeticiones/medicion: 3 (se reporta la mediana)
Hilos probados: [1, 2, 4, 8]
N (riemann): [10000000, 50000000, 100000000, 500000000]
Imagenes (blur): ['pequena', 'mediana', 'grande']

----------------------------------------------------------------------
RIEMANN (integral de x^2 en [0,1])
----------------------------------------------------------------------
              N  hilos    tiempo(s)    speedup   eficiencia
     10,000,000      1     0.100351      1.000        1.000
     10,000,000      1     0.074833      1.341        1.341
     10,000,000      2     0.084157      1.192        0.596
     10,000,000      4     0.046349      2.165        0.541
     10,000,000      8     0.036732      2.732        0.341
     50,000,000      1     0.175104      1.000        1.000
     50,000,000      1     0.172805      1.013        1.013
     50,000,000      2     0.091075      1.923        0.961
     50,000,000      4     0.060048      2.916        0.729
     50,000,000      8     0.052161      3.357        0.420
    100,000,000      1     0.425976      1.000        1.000
    100,000,000      1     0.293918      1.449        1.449
    100,000,000      2     0.163577      2.604        1.302
    100,000,000      4     0.084223      5.058        1.264
    100,000,000      8     0.086067      4.949        0.619
    500,000,000      1     1.664521      1.000        1.000
    500,000,000      1     1.144718      1.454        1.454
    500,000,000      2     0.558781      2.979        1.489
    500,000,000      4     0.325355      5.116        1.279
    500,000,000      8     0.210594      7.904        0.988

----------------------------------------------------------------------
BLUR (filtro 3x3)
----------------------------------------------------------------------
    imagen  hilos    tiempo(s)    speedup   eficiencia
    grande      1     0.825080      1.000        1.000
    grande      1     0.757981      1.089        1.089
    grande      2     0.893797      0.923        0.462
    grande      4     0.803147      1.027        0.257
    grande      8     0.876951      0.941        0.118
   mediana      1    19.549905      1.000        1.000
   mediana      1    19.845689      0.985        0.985
   mediana      2    18.917245      1.033        0.517
   mediana      4    19.454806      1.005        0.251
   mediana      8    23.779014      0.822        0.103
   pequena      1     0.923102      1.000        1.000
   pequena      1     0.800530      1.153        1.153
   pequena      2     0.745341      1.238        0.619
   pequena      4     0.748113      1.234        0.308
   pequena      8     0.991583      0.931        0.116

======================================================================
