======================================================================
RESUMEN BENCHMARK
======================================================================
Integrante : Jose Nery Molina Figueroa
Fecha      : 2026-09-11T18:35:15
Repeticiones/medicion: 3 (se reporta la mediana)
Hilos probados: [1, 2, 4, 8]
N (riemann): [10000000, 50000000, 100000000, 500000000]
Imagenes (blur): ['pequena', 'mediana', 'grande']

----------------------------------------------------------------------
RIEMANN (integral de x^2 en [0,1])
----------------------------------------------------------------------
              N  hilos    tiempo(s)    speedup   eficiencia
     10,000,000      1     0.015179      1.000        1.000
     10,000,000      1     0.022290      0.681        0.681
     10,000,000      2     0.010964      1.384        0.692
     10,000,000      4     0.009441      1.608        0.402
     10,000,000      8     0.009086      1.671        0.209
     50,000,000      1     0.035636      1.000        1.000
     50,000,000      1     0.036044      0.989        0.989
     50,000,000      2     0.021886      1.628        0.814
     50,000,000      4     0.017356      2.053        0.513
     50,000,000      8     0.013646      2.611        0.326
    100,000,000      1     0.062361      1.000        1.000
    100,000,000      1     0.061993      1.006        1.006
    100,000,000      2     0.035491      1.757        0.879
    100,000,000      4     0.022824      2.732        0.683
    100,000,000      8     0.018872      3.304        0.413
    500,000,000      1     0.282386      1.000        1.000
    500,000,000      1     0.279988      1.009        1.009
    500,000,000      2     0.144953      1.948        0.974
    500,000,000      4     0.080137      3.524        0.881
    500,000,000      8     0.055665      5.073        0.634

----------------------------------------------------------------------
BLUR (filtro 3x3)
----------------------------------------------------------------------
    imagen  hilos    tiempo(s)    speedup   eficiencia
    grande      1     0.190016      1.000        1.000
    grande      1     0.194215      0.978        0.978
    grande      2     0.182496      1.041        0.521
    grande      4     0.183082      1.038        0.259
    grande      8     0.180838      1.051        0.131
   mediana      1     2.068806      1.000        1.000
   mediana      1     2.085837      0.992        0.992
   mediana      2     2.069783      1.000        0.500
   mediana      4     2.068980      1.000        0.250
   mediana      8     2.060541      1.004        0.126
   pequena      1     0.136167      1.000        1.000
   pequena      1     0.137048      0.994        0.994
   pequena      2     0.136521      0.997        0.499
   pequena      4     0.138133      0.986        0.246
   pequena      8     0.136434      0.998        0.125

======================================================================
